52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:32:37.2 (2997119)|USER_INFO|[EXTERNAL]|0057Q000000qWuA|marwa-majdoub@resourceful-koala-fluhag.com|(GMT+01:00) heure normale d’Europe centrale (Europe/Paris)|GMT+01:00
15:32:37.2 (3104460)|EXECUTION_STARTED
15:32:37.2 (3135032)|CODE_UNIT_STARTED|[EXTERNAL]|01p7Q000001edKJ|testUpdateAccountCA.test()
15:32:37.2 (4613407)|HEAP_ALLOCATE|[79]|Bytes:3
15:32:37.2 (4696836)|HEAP_ALLOCATE|[84]|Bytes:152
15:32:37.2 (4721915)|HEAP_ALLOCATE|[399]|Bytes:408
15:32:37.2 (4740742)|HEAP_ALLOCATE|[412]|Bytes:408
15:32:37.2 (4754486)|HEAP_ALLOCATE|[520]|Bytes:48
15:32:37.2 (4781910)|HEAP_ALLOCATE|[139]|Bytes:6
15:32:37.2 (4797722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:70
15:32:37.2 (4840282)|METHOD_ENTRY|[2]|01p7Q000001edKJ|testUpdateAccountCA.testUpdateAccountCA()
15:32:37.2 (4861233)|STATEMENT_EXECUTE|[2]
15:32:37.2 (4873651)|STATEMENT_EXECUTE|[2]
15:32:37.2 (4881088)|METHOD_EXIT|[2]|testUpdateAccountCA
15:32:37.2 (4930358)|HEAP_ALLOCATE|[52]|Bytes:5
15:32:37.2 (4963399)|HEAP_ALLOCATE|[58]|Bytes:5
15:32:37.2 (4972260)|HEAP_ALLOCATE|[66]|Bytes:7
15:32:37.2 (5014599)|STATEMENT_EXECUTE|[3]
15:32:37.2 (5018072)|STATEMENT_EXECUTE|[4]
15:32:37.2 (5097128)|HEAP_ALLOCATE|[4]|Bytes:4
15:32:37.2 (5185284)|HEAP_ALLOCATE|[4]|Bytes:14
15:32:37.2 (6516069)|VARIABLE_ASSIGNMENT|[4]|this.Name|"Test Account 1"|0x51d354e5
15:32:37.2 (6569590)|VARIABLE_SCOPE_BEGIN|[4]|acc1|Account|true|false
15:32:37.2 (6604620)|VARIABLE_ASSIGNMENT|[4]|acc1|{"Name":"Test Account 1"}|0x51d354e5
15:32:37.2 (6622024)|STATEMENT_EXECUTE|[5]
15:32:37.2 (6693651)|HEAP_ALLOCATE|[5]|Bytes:8
15:32:37.2 (6728149)|DML_BEGIN|[5]|Op:Insert|Type:Account|Rows:1
15:32:37.2 (6786825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:32:37.2 (60061241)|DML_END|[5]
15:32:37.2 (60130275)|STATEMENT_EXECUTE|[7]
15:32:37.2 (60197746)|HEAP_ALLOCATE|[7]|Bytes:4
15:32:37.2 (60317533)|HEAP_ALLOCATE|[7]|Bytes:24
15:32:37.2 (61197835)|VARIABLE_ASSIGNMENT|[7]|this.Name|"Chemise Verte longue (4 more) ..."|0x46d99392
15:32:37.2 (61219852)|HEAP_ALLOCATE|[7]|Bytes:7
15:32:37.2 (61244211)|VARIABLE_ASSIGNMENT|[7]|this.Family|"Chemise"|0x46d99392
15:32:37.2 (61284709)|VARIABLE_SCOPE_BEGIN|[7]|pd1|Product2|true|false
15:32:37.2 (61311038)|VARIABLE_ASSIGNMENT|[7]|pd1|{"Name":"Chemise Verte longue (4 more) ...","Family":"Chemise"}|0x46d99392
15:32:37.2 (61326207)|STATEMENT_EXECUTE|[8]
15:32:37.2 (61356153)|HEAP_ALLOCATE|[8]|Bytes:8
15:32:37.2 (61374226)|DML_BEGIN|[8]|Op:Insert|Type:Product2|Rows:1
15:32:37.2 (61414839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:32:37.2 (79057544)|DML_END|[8]
15:32:37.2 (79088731)|STATEMENT_EXECUTE|[11]
15:32:37.2 (79148723)|HEAP_ALLOCATE|[11]|Bytes:4
15:32:37.2 (79270160)|HEAP_ALLOCATE|[12]|Bytes:74
15:32:37.2 (79307490)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:32:37.2 (79319173)|STATEMENT_EXECUTE|[1]
15:32:37.2 (79333508)|SYSTEM_METHOD_EXIT|[1]|Test
15:32:37.2 (79400761)|METHOD_ENTRY|[12]||System.Test.getStandardPricebookId()
15:32:37.2 (81447516)|METHOD_EXIT|[12]||System.Test.getStandardPricebookId()
15:32:37.2 (82313003)|VARIABLE_ASSIGNMENT|[11]|this.Pricebook2Id|"01s7Q000001IpDUQA0"|0x317aa82d
15:32:37.2 (82372412)|VARIABLE_ASSIGNMENT|[11]|this.Product2Id|"01t7Q000000h5F3QAI"|0x317aa82d
15:32:37.2 (82413447)|HEAP_ALLOCATE|[11]|Bytes:28
15:32:37.2 (82443954)|VARIABLE_ASSIGNMENT|[11]|this.UnitPrice|1020|0x317aa82d
15:32:37.2 (82466534)|VARIABLE_ASSIGNMENT|[11]|this.IsActive|true|0x317aa82d
15:32:37.2 (82495598)|VARIABLE_SCOPE_BEGIN|[11]|pbe|PricebookEntry|true|false
15:32:37.2 (82523428)|VARIABLE_ASSIGNMENT|[11]|pbe|{"Pricebook2Id":"01s7Q000001IpDUQA0","Product2Id":"01t7Q000000h5F3QAI","UnitPrice":1020,"IsActive":true}|0x317aa82d
15:32:37.2 (82537589)|STATEMENT_EXECUTE|[17]
15:32:37.2 (82562305)|HEAP_ALLOCATE|[17]|Bytes:8
15:32:37.2 (82580154)|DML_BEGIN|[17]|Op:Insert|Type:PricebookEntry|Rows:1
15:32:37.2 (82616805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:32:37.2 (101906601)|DML_END|[17]
15:32:37.2 (101938403)|STATEMENT_EXECUTE|[20]
15:32:37.2 (102000444)|HEAP_ALLOCATE|[20]|Bytes:4
15:32:37.2 (103159323)|VARIABLE_ASSIGNMENT|[20]|this.AccountId|"0017Q0000034QgHQAU"|0x1966ce21
15:32:37.2 (103290191)|HEAP_ALLOCATE|[20]|Bytes:4
15:32:37.2 (103373457)|VARIABLE_ASSIGNMENT|[20]|this.EffectiveDate|"2021-11-12T00:00:00.000Z"|0x1966ce21
15:32:37.2 (103386526)|HEAP_ALLOCATE|[20]|Bytes:5
15:32:37.2 (103409355)|VARIABLE_ASSIGNMENT|[20]|this.Status|"Draft"|0x1966ce21
15:32:37.2 (103457669)|VARIABLE_ASSIGNMENT|[20]|this.Pricebook2Id|"01s7Q000001IpDUQA0"|0x1966ce21
15:32:37.2 (103489999)|VARIABLE_SCOPE_BEGIN|[20]|o1|Order|true|false
15:32:37.2 (103526019)|VARIABLE_ASSIGNMENT|[20]|o1|{"AccountId":"0017Q0000034QgHQAU","EffectiveDate":"2021-11-12T00:00:00.000Z","Status":"Draft","Pricebook2Id":"01s7Q000001IpDUQA0"}|0x1966ce21
15:32:37.2 (103540763)|STATEMENT_EXECUTE|[22]
15:32:37.2 (103563456)|HEAP_ALLOCATE|[22]|Bytes:8
15:32:37.2 (103580806)|DML_BEGIN|[22]|Op:Insert|Type:Order|Rows:1
15:32:37.2 (103621429)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:32:37.2 (126673683)|DML_END|[22]
15:32:37.2 (126707939)|STATEMENT_EXECUTE|[24]
15:32:37.2 (126766332)|HEAP_ALLOCATE|[24]|Bytes:4
15:32:37.2 (127728385)|VARIABLE_ASSIGNMENT|[24]|this.OrderId|"8017Q000000bmQfQAI"|0x73d97518
15:32:37.2 (127791218)|VARIABLE_ASSIGNMENT|[24]|this.PricebookEntryId|"01u7Q0000010dhCQAQ"|0x73d97518
15:32:37.2 (127833049)|HEAP_ALLOCATE|[24]|Bytes:28
15:32:37.2 (127841004)|HEAP_ALLOCATE|[24]|Bytes:28
15:32:37.2 (127865960)|VARIABLE_ASSIGNMENT|[24]|this.Quantity|10|0x73d97518
15:32:37.2 (127878760)|HEAP_ALLOCATE|[24]|Bytes:28
15:32:37.2 (127907224)|VARIABLE_ASSIGNMENT|[24]|this.UnitPrice|150|0x73d97518
15:32:37.2 (127933799)|VARIABLE_SCOPE_BEGIN|[24]|oi1|OrderItem|true|false
15:32:37.2 (127960286)|VARIABLE_ASSIGNMENT|[24]|oi1|{"OrderId":"8017Q000000bmQfQAI","PricebookEntryId":"01u7Q0000010dhCQAQ","Quantity":10,"UnitPrice":150}|0x73d97518
15:32:37.2 (127974522)|STATEMENT_EXECUTE|[25]
15:32:37.2 (127997683)|HEAP_ALLOCATE|[25]|Bytes:8
15:32:37.2 (128012211)|DML_BEGIN|[25]|Op:Insert|Type:OrderItem|Rows:1
15:32:37.2 (128048634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:32:37.2 (169295575)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
15:32:37.2 (170160143)|CODE_UNIT_FINISHED|Workflow:Order
15:32:37.2 (176355167)|DML_END|[25]
15:32:37.2 (176393653)|STATEMENT_EXECUTE|[26]
15:32:37.2 (176418407)|HEAP_ALLOCATE|[26]|Bytes:4
15:32:37.2 (176503943)|VARIABLE_ASSIGNMENT|[26]|this.OrderId|"8017Q000000bmQfQAI"|0x25e109b4
15:32:37.2 (176535999)|VARIABLE_ASSIGNMENT|[26]|this.PricebookEntryId|"01u7Q0000010dhCQAQ"|0x25e109b4
15:32:37.2 (176561019)|HEAP_ALLOCATE|[26]|Bytes:28
15:32:37.2 (176587159)|VARIABLE_ASSIGNMENT|[26]|this.Quantity|20|0x25e109b4
15:32:37.2 (176599362)|HEAP_ALLOCATE|[26]|Bytes:28
15:32:37.2 (176618210)|VARIABLE_ASSIGNMENT|[26]|this.UnitPrice|1000|0x25e109b4
15:32:37.2 (176654960)|VARIABLE_SCOPE_BEGIN|[26]|oi2|OrderItem|true|false
15:32:37.2 (176718953)|VARIABLE_ASSIGNMENT|[26]|oi2|{"OrderId":"8017Q000000bmQfQAI","PricebookEntryId":"01u7Q0000010dhCQAQ","Quantity":20,"UnitPrice":1000}|0x25e109b4
15:32:37.2 (176742348)|STATEMENT_EXECUTE|[27]
15:32:37.2 (176794188)|HEAP_ALLOCATE|[27]|Bytes:8
15:32:37.2 (176814440)|DML_BEGIN|[27]|Op:Insert|Type:OrderItem|Rows:1
15:32:37.2 (176861581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:32:37.2 (209575153)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
15:32:37.2 (209642203)|CODE_UNIT_FINISHED|Workflow:Order
15:32:37.2 (214755270)|DML_END|[27]
15:32:37.2 (214795007)|STATEMENT_EXECUTE|[29]
15:32:37.2 (214805608)|HEAP_ALLOCATE|[29]|Bytes:9
15:32:37.2 (214906000)|VARIABLE_ASSIGNMENT|[29]|this.Status|"Activated"|0x1966ce21
15:32:37.2 (214918692)|STATEMENT_EXECUTE|[30]
15:32:37.2 (214975949)|HEAP_ALLOCATE|[30]|Bytes:8
15:32:37.2 (214992301)|DML_BEGIN|[30]|Op:Update|Type:Order|Rows:1
15:32:37.2 (215034854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:32:37.2 (232825429)|DML_END|[30]
15:32:37.2 (232869863)|STATEMENT_EXECUTE|[33]
15:32:37.2 (232960746)|HEAP_ALLOCATE|[33]|Bytes:4
15:32:37.2 (233114978)|VARIABLE_SCOPE_BEGIN|[33]|setAccountId|Set<Id>|true|false
15:32:37.2 (233200358)|VARIABLE_ASSIGNMENT|[33]|setAccountId|[]|0x65a1296f
15:32:37.2 (233213767)|STATEMENT_EXECUTE|[35]
